0
NOP,NOP,NOP,NOP
LWD R0,LWD R0,NOP,LWD R0
NOP,NOP,NOP,LWD R0
NOP,LWD R0,LWD R0,"SADD ROUT, ZERO, 0"
1
NOP,NOP,NOP,"SADD ROUT, RCT, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"SMUL ROUT, RCL, 4",NOP,NOP,"SLT ROUT, ROUT, 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB, 1"
3
"LOR ROUT, RCL, 1",NOP,"SMUL ROUT, RCR, 4","SADD ROUT, RCT, ZERO"
"SADD ROUT, R0, RCT",NOP,NOP,"LWI ROUT, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
"SMUL ROUT, RCL, 4",NOP,NOP,"SLT ROUT, ROUT, 1"
"SMUL ROUT, RCT, 4","LWI ROUT, RCL",NOP,NOP
NOP,NOP,NOP,"BEQ RCB, R0, -1"
NOP,"LWI ROUT, R0","SADD ROUT, R0, RCB","SADD ROUT, RCB, 1"
5
"LOR ROUT, RCL, 1","SMUL ROUT, RCT, RCB","SMUL ROUT, RCR, 4","SADD ROUT, RCT, ZERO"
"SADD ROUT, R0, RCT","SADD ROUT, R0, RCL","SMUL ROUT, RCL, RCR","LWI ROUT, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SMUL ROUT, RCL, 4","SWI ROUT, RCB","SWI RCB, RCT","SLT ROUT, ROUT, 1"
"SMUL ROUT, RCT, 4","LWI ROUT, RCL",NOP,NOP
NOP,NOP,NOP,"BNE RCB, R0, 5"
NOP,"LWI ROUT, R0","SADD ROUT, R0, RCB","SADD ROUT, RCB, 1"
7
"LOR ROUT, RCL, 1","SMUL ROUT, RCT, RCB","SMUL ROUT, RCR, 4",NOP
"SADD ROUT, R0, RCT","SADD ROUT, R0, RCL","SMUL ROUT, RCL, RCR","LWI ROUT, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,"SWI ROUT, RCB","SWI RCB, RCT",NOP
"SMUL ROUT, RCT, 4","LWI ROUT, RCL",NOP,NOP
NOP,NOP,NOP,"BEQ RCB, R0, 9"
NOP,"LWI ROUT, R0","SADD ROUT, R0, RCB",NOP
9
NOP,"SMUL ROUT, RCT, RCB",NOP,NOP
NOP,"SADD ROUT, R0, RCL","SMUL ROUT, RCL, RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
NOP,"SWI ROUT, RCB","SWI RCB, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
