0
LWD R0,LWD R0,LWD R0,NOP
"SADD ROUT, ZERO, 0",LWD R0,NOP,LWD R0
NOP,LWD R0,LWD R0,NOP
NOP,NOP,NOP,LWD R0
1
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, R0",NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, 1",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCR, 1"
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ RCR, R0, -1"
NOP,"LWI ROUT, R0","SMUL ROUT, RCR, 4",NOP
NOP,NOP,NOP,"LOR ROUT, RCT, 1"
4
NOP,"LWI ROUT, R0",NOP,NOP
NOP,"LWI ROUT, R0",NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,"SADD ROUT, R0, ROUT",NOP
"SMUL ROUT, RCT, 4",NOP,NOP,"SMUL ROUT, ROUT, 4"
5
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, 1",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCR, 1"
NOP,NOP,"LWI ROUT, RCT","SADD ROUT, R0, ROUT"
6
"SADD ROUT, R0, RCT",NOP,"LWI ROUT, R0",NOP
NOP,NOP,NOP,"BEQ RCR, R0, -1"
NOP,"LWI ROUT, R0","SMUL ROUT, RCR, 4",NOP
NOP,"SMUL ROUT, RCR, RCT","LWI ROUT, RCR","LOR ROUT, RCT, 1"
7
NOP,"LWI ROUT, R0",NOP,NOP
NOP,"LWI ROUT, R0",NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,"SADD ROUT, R0, ROUT",NOP
"SMUL ROUT, RCT, 4",NOP,"SMUL ROUT, ROUT, RCB","SMUL ROUT, ROUT, 4"
8
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, 1",NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCR, 1"
NOP,"SADD ROUT, RCR, ROUT","LWI ROUT, RCT","SADD ROUT, R0, ROUT"
9
"SADD ROUT, R0, RCT",NOP,"LWI ROUT, R0",NOP
NOP,NOP,NOP,"BNE RCR, R0, 7"
NOP,"LWI ROUT, R0","SMUL ROUT, RCR, 4",NOP
"SWI RCR, RCB","SMUL ROUT, RCR, RCT","LWI ROUT, RCR","LOR ROUT, RCT, 1"
10
NOP,"LWI ROUT, R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, ROUT",NOP
"SMUL ROUT, RCT, 4",NOP,"SMUL ROUT, ROUT, RCB","SMUL ROUT, ROUT, 4"
11
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR, ROUT","LWI ROUT, RCT","SADD ROUT, R0, ROUT"
12
"SADD ROUT, R0, RCT",NOP,"LWI ROUT, R0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SWI RCR, RCB","SMUL ROUT, RCR, RCT","LWI ROUT, RCR",NOP
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, ROUT, RCB",NOP
14
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR, ROUT",NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SWI RCR, RCB",NOP,NOP,NOP
16
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
