0
LWD R0,LWD R1,LWD R0,"SADD ROUT, ZERO, 1"
NOP,NOP,NOP,NOP
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB, ZERO"
2
NOP,NOP,NOP,"SADD ROUT, RCT, 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL, -1",NOP,NOP,NOP
3
"SMUL ROUT, RCL, 4",NOP,"BEQ RCR, R0, -1",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB, 4",NOP,NOP,"SMUL ROUT, RCB, 4"
NOP,NOP,NOP,NOP
4
"SADD ROUT, R0, ROUT",NOP,NOP,"SADD ROUT, RCT, 2"
NOP,NOP,NOP,NOP
"SADD ROUT, R0, RCL","SADD ROUT, R0, RCL",NOP,NOP
NOP,NOP,"SMUL ROUT, RCR, 4","SADD ROUT, RCB, ZERO"
5
"SMUL ROUT, RCL, 4","LWI R0, RCL",NOP,"SADD ROUT, RCT, 1"
NOP,NOP,NOP,NOP
NOP,"LWI ROUT, RCL",NOP,NOP
"SADD ROUT, RCL, -1","LWI ROUT, RCT",NOP,NOP
6
"SMUL ROUT, RCL, 4","SADD ROUT, R1, RCL","BEQ RCR, R0, -1",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB, 4",NOP,NOP,"SMUL ROUT, RCB, 4"
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
7
"SADD ROUT, R0, ROUT","SADD ROUT, RCT, R0",NOP,"SADD ROUT, RCT, 2"
NOP,"LWI ROUT, RCT",NOP,NOP
"SADD ROUT, R0, RCL","SADD ROUT, R0, RCL","SADD ROUT, R0, RCB",NOP
NOP,NOP,"SMUL ROUT, RCR, 4","SADD ROUT, RCB, ZERO"
8
"SMUL ROUT, RCL, 4","LWI R0, RCL",NOP,"SADD ROUT, RCT, 1"
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
NOP,"LWI ROUT, RCL",NOP,NOP
"SADD ROUT, RCL, -1","LWI ROUT, RCT",NOP,NOP
9
"SMUL ROUT, RCL, 4","SADD ROUT, R1, RCL","BEQ RCR, R0, -1",NOP
NOP,"SRA ROUT, ROUT, 2",NOP,NOP
"SMUL ROUT, RCB, 4",NOP,NOP,"SMUL ROUT, RCB, 4"
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
10
"SADD ROUT, R0, ROUT","SADD ROUT, RCT, R0",NOP,"SADD ROUT, RCT, 2"
NOP,"LWI ROUT, RCT","SWI RCL, RCB",NOP
"SADD ROUT, R0, RCL","SADD ROUT, R0, RCL","SADD ROUT, R0, RCB",NOP
NOP,NOP,"SMUL ROUT, RCR, 4","SADD ROUT, RCB, ZERO"
11
"SMUL ROUT, RCL, 4","LWI R0, RCL",NOP,"SADD ROUT, RCT, 1"
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
NOP,"LWI ROUT, RCL",NOP,NOP
"SADD ROUT, RCL, -1","LWI ROUT, RCT",NOP,NOP
12
"SMUL ROUT, RCL, 4","SADD ROUT, R1, RCL","BNE RCR, R0, 10",NOP
NOP,"SRA ROUT, ROUT, 2",NOP,NOP
"SMUL ROUT, RCB, 4",NOP,NOP,"SMUL ROUT, RCB, 4"
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
13
"SADD ROUT, R0, ROUT","SADD ROUT, RCT, R0",NOP,"SADD ROUT, RCT, 2"
NOP,"LWI ROUT, RCT","SWI RCL, RCB",NOP
"SADD ROUT, R0, RCL","SADD ROUT, R0, RCL","SADD ROUT, R0, RCB",NOP
NOP,NOP,"SMUL ROUT, RCR, 4",NOP
14
"SMUL ROUT, RCL, 4","LWI R0, RCL",NOP,NOP
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
NOP,"LWI ROUT, RCL",NOP,NOP
NOP,"LWI ROUT, RCT",NOP,NOP
15
NOP,"SADD ROUT, R1, RCL",NOP,NOP
NOP,"SRA ROUT, ROUT, 2",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
16
NOP,"SADD ROUT, RCT, R0",NOP,NOP
NOP,"LWI ROUT, RCT","SWI RCL, RCB",NOP
NOP,NOP,"SADD ROUT, R0, RCB",NOP
NOP,NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,"SRA ROUT, ROUT, 2",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCL, RCB",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
